iso_a3,date,currency_code,name,local_price,dollar_ex,dollar_price,iso_numeric,usd_raw,eur_raw,gbp_raw,jpy_raw,cny_raw,gdp_dollar,adj_price,usd_adjusted,eur_adjusted,gbp_adjusted,jpy_adjusted,cny_adjusted
ARE,2020-01-14,AED,United Arab Emirates,14.75,3.67305,4.015736243975165,784,,,,,,,,,,,,
ARG,2020-01-14,ARS,Argentina,210.5,65.653125,3.178059921365675,032,,,,,,,,,,,,
AUS,2020-01-14,AUD,Australia,6.5,1.4398402586840748,4.51479750000001,036,,,,,,,,,,,,
AZE,2020-01-14,AZN,Azerbaijan,3.95,1.69775,2.326610008106225,031,,,,,,,,,,,,
BHR,2020-01-14,BHD,Bahrain,1.4,0.377025,3.71328162895183,048,,,,,,,,,,,,
BRA,2020-01-14,BRL,Brazil,20.4,4.741175,4.35904309036467,076,,,,,,,,,,,,
CAN,2020-01-14,CAD,Canada,6.824999999999999,1.330875,5.129163265441665,124,,,,,,,,,,,,
CHE,2020-01-14,CHF,Switzerland,6.5,0.95475,6.80942637917218,756,,,,,,,,,,,,
CHL,2020-01-14,CLP,Chile,2690.0,780.22,3.4474479866672,152,,,,,,,,,,,,
CHN,2020-01-14,CNY,China,21.6,6.94425,3.11059067416183,156,,,,,,,,,,,,
COL,2020-01-14,COP,Colombia,11900.0,3452.3175,3.45482224576528,170,,,,,,,,,,,,
CRI,2020-01-14,CRC,Costa Rica,2350.0,575.895,4.08103767784864,188,,,,,,,,,,,,
CZE,2020-01-14,CZK,Czech Republic,87.0,23.022174999999997,3.7785801784388,203,,,,,,,,,,,,
DNK,2020-01-14,DKK,Denmark,30.0,6.6343499999999995,4.52266240262016,208,,,,,,,,,,,,
EGY,2020-01-14,EGP,Egypt,42.0,15.915,2.639032556082845,818,,,,,,,,,,,,
EUZ,2020-01-14,EUR,Euro area,4.165,0.889391403600241,4.68409825,,,,,,,,,,,,,
GBR,2020-01-14,GBP,Britain,3.39,0.780609539630673,4.343776500000001,826,,,,,,,,,,,,
GTM,2020-01-14,GTQ,Guatemala,25.0,7.69965,3.2469032551354147,320,,,,,,,,,,,,
HKG,2020-01-14,HKD,Hong Kong,20.5,7.7631499999999996,2.640687173237315,344,,,,,,,,,,,,
HND,2020-01-14,HNL,Honduras,87.0,24.67275,3.526159266732125,340,,,,,,,,,,,,
HRV,2020-01-14,HRK,Croatia,22.0,6.66185,3.3024753160077003,191,,,,,,,,,,,,
HUN,2020-01-14,HUF,Hungary,900.0,305.064075,2.9514641801946953,348,,,,,,,,,,,,
IDN,2020-01-14,IDR,Indonesia,33500.0,14052.5,2.384715784427275,360,,,,,,,,,,,,
IND,2020-01-14,INR,India,189.0,73.037825,2.589559588184745,356,,,,,,,,,,,,
ISR,2020-01-14,ILS,Israel,17.0,3.4481,4.930305334763105,376,,,,,,,,,,,,
JOR,2020-01-14,JOD,Jordan,2.3,0.709,3.24400564174894,400,,,,,,,,,,,,
JPN,2020-01-14,JPY,Japan,390.0,108.6575,3.589840977298485,392,,,,,,,,,,,,
KOR,2020-01-14,KRW,South Korea,4500.0,1178.525,3.819715224942355,410,,,,,,,,,,,,
KWT,2020-01-14,KWD,Kuwait,1.125,0.3056,3.68088456449603,414,,,,,,,,,,,,
LBN,2020-01-14,LBP,Lebanon,7750.0,1513.0,5.122821916084795,422,,,,,,,,,,,,
LKA,2020-01-14,LKR,Sri Lanka,630.0,183.64999999999998,3.42766876667517,144,,,,,,,,,,,,
MDA,2020-01-14,MDL,Moldova,46.0,17.247500000000002,2.6678999416701803,498,,,,,,,,,,,,
MEX,2020-01-14,MXN,Mexico,50.0,20.62825,2.44261939995378,484,,,,,,,,,,,,
MYS,2020-01-14,MYR,Malaysia,9.745000000000001,4.17,2.33681053984588,458,,,,,,,,,,,,
NIC,2020-01-14,NIO,Nicaragua,120.0,34.12575,3.516594131996655,558,,,,,,,,,,,,
NOR,2020-01-14,NOK,Norway,52.5,9.1231,5.76036735127903,578,,,,,,,,,,,,
NZL,2020-01-14,NZD,New Zealand,6.55,1.5156711994066598,4.32147999999999,554,,,,,,,,,,,,
OMN,2020-01-14,OMR,Oman,1.1275,0.385025,2.9283766486727147,512,,,,,,,,,,,,
PAK,2020-01-14,PKR,Pakistan,535.0,160.6875,3.3304248558485847,586,,,,,,,,,,,,
PER,2020-01-14,PEN,Peru,11.9,3.4124499999999998,3.4893879308684648,604,,,,,,,,,,,,
PHL,2020-01-14,PHP,Philippines,142.0,50.003,2.84020779985631,608,,,,,,,,,,,,
POL,2020-01-14,PLN,Poland,11.0,3.870025,2.84338241786316,616,,,,,,,,,,,,
QAT,2020-01-14,QAR,Qatar,13.0,3.641,3.57044767920901,634,,,,,,,,,,,,
ROU,2020-01-14,RON,Romania,9.7,4.279125,2.267071961533235,642,,,,,,,,,,,,
RUS,2020-01-14,RUB,Russia,135.0,66.00874999999999,2.0550607694575302,643,,,,,,,,,,,,
SAU,2020-01-14,SAR,Saudi Arabia,13.5,3.7514250000000002,3.598645878807435,682,,,,,,,,,,,,
SGP,2020-01-14,SGD,Singapore,5.9,1.367375,4.31578101627849,702,,,,,,,,,,,,
SWE,2020-01-14,SEK,Sweden,52.05,9.29875,5.60021181068759,752,,,,,,,,,,,,
THA,2020-01-14,THB,Thailand,121.5,30.83125,3.9382906879354946,764,,,,,,,,,,,,
TUR,2020-01-14,TRY,Turkey,13.49,6.369875,2.124298501150345,792,,,,,,,,,,,,
TWN,2020-01-14,TWD,Taiwan,72.0,29.670499999999997,2.426778979096,158,,,,,,,,,,,,
UKR,2020-01-14,UAH,Ukraine,58.0,25.56,2.2753521671012047,804,,,,,,,,,,,,
URY,2020-01-14,UYU,Uruguay,184.0,40.555,4.554519954412105,858,,,,,,,,,,,,
USA,2020-01-14,USD,United States,5.6899999999999995,1.0,5.6899999999999995,840,,,,,,,,,,,,
VNM,2020-01-14,VND,Vietnam,66000.0,23178.0,2.84752784931483,704,,,,,,,,,,,,
ZAF,2020-01-14,ZAR,South Africa,31.0,15.531749999999999,2.00673666655695,710,,,,,,,,,,,,
